"2014-11-15 00:59:45.740824","65-7156_2014","Assigned to analyst"
"2014-11-15 01:00:48.912660","33-495_2014","Response"
"2014-11-15 17:30:48.127300","65-7156_2014","Response"
"2014-11-16 16:14:24.578314","83-6100_2014","Response"
"2014-11-18 00:39:05.722401","65-7156_2014","Response"
"2014-11-18 01:58:29.573540","83-6100_2014","Response"
"2014-11-18 15:41:39.725744","78-8779_2014","Assigned to analyst"
"2014-11-19 03:37:37.952908","60-7178_2014","Assigned to analyst"
"2014-11-19 04:15:08.469117","65-7156_2014","Response"
"2014-11-19 04:29:33.608078","33-495_2014","Response"
"2014-11-19 17:11:26.392280","78-8779_2014","Response"
"2014-11-19 22:40:24.796796","78-8779_2014","Response"
"2014-11-20 00:58:40.252019","60-7178_2014","Response"
"2014-11-20 09:35:45.448696","78-8779_2014","Response"
"2014-11-21 02:13:17.496178","33-495_2014","Response"
"2014-11-21 23:44:50.533855","78-8779_2014","Response"
"2014-11-22 01:09:03.716184","65-7156_2014","Response"
"2014-11-22 06:59:48.911443","83-6100_2014","Response"
"2014-11-22 12:12:43.065100","65-7156_2014","Response"
"2014-11-22 21:37:52.278801","83-6100_2014","Response"
"2014-11-23 05:53:58.702003","78-8779_2014","Response"
"2014-11-23 21:04:20.543880","60-7178_2014","Response"
"2014-11-24 15:22:23.875692","33-495_2014","Response"
"2014-11-24 21:12:17.508089","33-495_2014","Response"
"2014-11-24 23:45:17.721217","83-6100_2014","Response"
"2014-11-25 05:43:56.876429","60-7178_2014","Response"
"2014-11-25 20:58:16.707417","83-6100_2014","Response"
"2014-11-26 16:06:39.642457","60-7178_2014","Response"
"2014-11-27 17:05:43.709987","82-1985_2014","Assigned to analyst"
"2014-11-27 18:11:33.804762","83-6100_2014","Response"
"2014-11-28 00:46:21.544659","83-6100_2014","Response"
"2014-11-28 05:06:42.510433","60-7178_2014","Response"
"2014-11-28 14:32:52.133298","60-7178_2014","Response"
"2014-11-29 02:42:00.978633","83-6100_2014","Response"
"2014-11-29 03:07:30.936631","52-5924_2014","Close"
"2014-11-29 08:08:59.688396","82-1985_2014","Response"
"2014-11-29 13:51:43.318088","33-495_2014","Response"
"2014-11-29 15:29:22.473959","33-495_2014","Response"
"2014-11-30 01:37:16.780034","60-7178_2014","Response"
"2014-11-30 21:04:43.342443","82-1985_2014","Response"
"2014-12-01 01:43:25.739018","82-1985_2014","Response"
"2014-12-01 11:49:49.271839","77-7481_2014","Assigned to analyst"
"2014-12-02 04:30:30.631317","82-1985_2014","Response"
"2014-12-02 05:32:47.932856","13-1816_2014","Assigned to analyst"
"2014-12-02 11:13:26.759649","13-1816_2014","Response"
"2014-12-02 13:42:02.224677","13-1816_2014","Response"
"2014-12-02 16:18:48.297846","13-1816_2014","Response"
"2014-12-02 17:32:49.013217","13-1816_2014","Response"
"2014-12-02 19:50:42.996243","13-1816_2014","Response"
"2014-12-02 22:42:56.847949","13-1816_2014","Response"
"2014-12-03 01:12:15.213687","13-1816_2014","Response"
"2014-12-03 01:15:39.060145","60-7178_2014","Response"
"2014-12-03 05:40:46.636344","78-8779_2014","Close"
"2014-12-03 07:42:07.942454","13-1816_2014","Response"
"2014-12-03 13:08:01.888490","77-7481_2014","Response"
"2014-12-03 16:17:35.832017","82-1985_2014","Response"
"2014-12-03 21:50:35.391001","82-1985_2014","Response"
"2014-12-04 11:46:18.503174","77-7481_2014","Response"
"2014-12-04 17:37:45.866020","82-1985_2014","Response"
"2014-12-04 18:24:59.743929","77-7481_2014","Response"
"2014-12-04 20:25:04.147971","77-7481_2014","Response"
"2014-12-06 04:47:13.809937","13-1816_2014","Close"
"2014-12-06 06:00:30.848419","77-7481_2014","Response"
"2014-12-06 06:43:11.629893","82-1985_2014","Response"
"2014-12-06 10:22:01.117437","79-8774_2014","Assigned to analyst"
"2014-12-07 08:53:51.434039","82-1985_2014","Response"
"2014-12-07 14:04:46.330714","79-8774_2014","Response"
"2014-12-07 23:05:14.450989","77-7481_2014","Response"
"2014-12-08 13:31:26.092969","77-7481_2014","Response"
"2014-12-08 22:22:36.284866","82-1985_2014","Response"
"2014-12-09 00:43:06.177690","82-1985_2014","Response"
"2014-12-09 12:23:05.780111","83-6100_2014","Close"
"2014-12-10 15:50:43.328447","55-7731_2014","Assigned to analyst"
"2014-12-12 22:36:26.638119","40-6128_2014","Assigned to analyst"
"2014-12-13 12:32:21.279534","40-6128_2014","Response"
"2014-12-14 14:16:49.349235","40-6128_2014","Response"
"2014-12-14 16:51:04.740219","40-6128_2014","Response"
"2014-12-15 15:24:50.924139","40-6128_2014","Response"
"2014-12-15 16:19:26.718873","55-7731_2014","Response"
"2014-12-16 04:24:10.237129","55-7731_2014","Response"
"2014-12-16 12:05:41.811573","33-495_2014","Close"
"2014-12-16 21:48:24.363374","98-5259_2014","Assigned to analyst"
"2014-12-17 00:43:23.783555","98-5259_2014","Response"
"2014-12-17 01:42:42.223979","98-5259_2014","Response"
"2014-12-17 06:36:01.357221","76-9246_2014","Assigned to analyst"
"2014-12-17 18:13:00.301279","40-6128_2014","Response"
"2014-12-17 20:52:52.854055","98-5259_2014","Response"
"2014-12-18 00:22:40.197439","98-5259_2014","Response"
"2014-12-19 08:16:25.035393","77-7481_2014","Close"
"2014-12-19 16:41:58.157558","55-7731_2014","Response"
"2014-12-19 17:04:36.550622","76-9246_2014","Response"
"2014-12-19 22:53:05.821754","16-2552_2014","Assigned to analyst"
"2014-12-19 23:32:47.110851","16-2552_2014","Response"
"2014-12-20 03:11:06.317013","98-5259_2014","Response"
"2014-12-20 04:55:44.089614","36-7651_2014","Assigned to analyst"
"2014-12-20 18:52:04.220643","55-7731_2014","Response"
"2014-12-20 22:44:50.033186","98-5259_2014","Response"
"2014-12-20 23:32:34.277924","16-2552_2014","Response"
"2014-12-20 23:56:35.754345","76-9246_2014","Response"
"2014-12-21 02:42:25.383768","65-7156_2014","Close"
"2014-12-21 14:44:50.502938","16-2552_2014","Response"
"2014-12-21 16:56:30.517779","76-9246_2014","Response"
"2014-12-21 20:44:53.330277","55-7731_2014","Response"
"2014-12-22 11:09:30.019126","76-9246_2014","Response"
"2014-12-22 11:31:04.952721","36-7651_2014","Response"
"2014-12-22 18:04:36.299419","98-5259_2014","Response"
"2014-12-23 01:18:37.849947","98-5259_2014","Response"
"2014-12-23 03:19:39.032594","98-5259_2014","Response"
"2014-12-23 15:27:30.650674","36-7651_2014","Response"
"2014-12-23 21:53:04.942788","36-7651_2014","Response"
"2014-12-24 02:48:41.312103","36-7651_2014","Response"
"2014-12-24 03:27:29.365179","76-9246_2014","Response"
"2014-12-24 05:54:37.587266","98-5259_2014","Response"
"2014-12-24 23:26:54.043115","79-8774_2014","Close"
"2014-12-25 18:02:23.836023","76-9246_2014","Response"
"2014-12-26 01:51:52.166665","36-7651_2014","Response"
"2014-12-26 13:11:16.735592","76-9246_2014","Response"
"2014-12-26 21:28:08.347765","98-5259_2014","Close"
"2014-12-28 07:08:16.790630","36-7651_2014","Response"
"2014-12-28 11:05:28.243987","16-2552_2014","Close"
"2014-12-28 13:38:15.212828","76-9246_2014","Response"
"2014-12-29 03:25:03.967513","76-9246_2014","Response"
"2014-12-31 05:54:54.355879","36-7651_2014","Response"
"2015-01-01 13:26:30.915977","36-7651_2014","Response"
"2015-01-01 13:43:21.103048","36-7651_2014","Response"
"2015-01-01 16:14:35.068907","36-7651_2014","Response"
"2015-01-02 03:21:07.119649","36-7651_2014","Response"
"2015-01-04 22:51:42.888888","63-24_2015","Assigned to analyst"
"2015-01-05 01:36:53.516253","63-24_2015","Response"
"2015-01-05 05:04:29.395931","63-24_2015","Response"
"2015-01-05 08:46:58.515577","63-24_2015","Response"
"2015-01-05 08:47:17.413148","63-24_2015","Response"
"2015-01-05 09:23:41.478647","63-24_2015","Response"
"2015-01-05 09:35:33.489697","63-24_2015","Response"
"2015-01-05 10:20:02.177316","63-24_2015","Response"
"2015-01-05 10:28:10.123238","67-9785_2015","Assigned to analyst"
"2015-01-06 13:04:47.232253","28-9807_2014","Close"
"2015-01-08 15:49:24.437539","67-9785_2015","Response"
"2015-01-09 12:30:29.805340","67-9785_2015","Response"
"2015-01-09 18:22:46.929115","67-9785_2015","Response"
"2015-01-09 21:01:01.133778","40-6128_2014","Close"
"2015-01-11 06:42:13.367259","67-9785_2015","Response"
"2015-01-12 16:51:32.381026","82-1985_2014","Close"
"2015-01-13 06:21:48.268914","40-7201_2015","Assigned to analyst"
"2015-01-13 12:00:47.004864","40-7201_2015","Response"
"2015-01-13 22:36:16.647913","63-24_2015","Close"
"2015-01-14 15:21:51.919243","40-7201_2015","Response"
"2015-01-15 16:16:42.150625","67-9785_2015","Response"
"2015-01-17 13:43:50.351638","40-7201_2015","Response"
"2015-01-18 11:59:09.153003","40-7201_2015","Response"
"2015-01-18 19:55:37.129217","67-9785_2015","Response"
"2015-01-19 14:35:15.115403","76-9246_2014","Close"
"2015-01-20 04:21:29.482991","60-7178_2014","Close"
"2015-01-20 19:53:08.378942","67-9785_2015","Response"
"2015-01-21 09:10:33.144961","56-9417_2015","Assigned to analyst"
"2015-01-21 15:20:14.308803","56-9417_2015","Response"
"2015-01-21 16:53:04.374979","56-9417_2015","Response"
"2015-01-21 20:56:47.408511","56-9417_2015","Response"
"2015-01-22 00:47:25.224033","56-9417_2015","Response"
"2015-01-22 05:33:04.893415","36-7651_2014","Close"
"2015-01-22 08:55:11.033966","56-9417_2015","Response"
"2015-01-23 05:44:45.566127","34-3598_2015","Assigned to analyst"
"2015-01-23 14:53:14.102172","17-5369_2015","Assigned to analyst"
"2015-01-25 02:12:51.937239","34-3598_2015","Response"
"2015-01-25 02:29:27.747291","38-9112_2014","Close"
"2015-01-26 06:02:32.986160","34-3598_2015","Response"
"2015-01-26 08:05:33.601998","90-2561_2015","Assigned to analyst"
"2015-01-26 10:33:48.003161","90-2561_2015","Response"
"2015-01-26 14:37:47.564692","90-2561_2015","Response"
"2015-01-26 15:25:54.060564","90-2561_2015","Response"
"2015-01-26 16:12:35.090578","17-5369_2015","Response"
"2015-01-26 18:27:19.732500","90-2561_2015","Response"
"2015-01-26 18:52:46.030635","90-2561_2015","Response"
"2015-01-26 22:30:00.674536","90-2561_2015","Response"
"2015-01-27 04:15:24.314192","90-2561_2015","Response"
"2015-01-27 09:36:07.536500","34-3598_2015","Response"
"2015-01-28 18:04:22.662175","60-3685_2015","Assigned to analyst"
"2015-01-28 18:52:27.569670","60-3685_2015","Response"
"2015-01-28 20:08:46.156874","60-3685_2015","Response"
"2015-01-28 22:29:19.782017","60-3685_2015","Response"
"2015-01-28 22:46:54.954874","7-838_2015","Assigned to analyst"
"2015-01-29 00:31:12.202912","7-838_2015","Response"
"2015-01-29 01:40:04.669755","7-838_2015","Response"
"2015-01-29 01:44:32.906781","7-838_2015","Response"
"2015-01-29 02:42:27.205978","60-3685_2015","Response"
"2015-01-29 05:04:47.941425","60-3685_2015","Response"
"2015-01-29 05:08:40.019121","7-838_2015","Response"
"2015-01-29 07:32:21.317144","60-3685_2015","Response"
"2015-01-29 07:35:10.508105","7-838_2015","Response"
"2015-01-29 09:09:25.367870","60-3685_2015","Response"
"2015-01-29 09:10:06.411655","7-838_2015","Response"
"2015-01-29 09:35:26.398378","60-3685_2015","Response"
"2015-01-29 11:30:53.826689","7-838_2015","Response"
"2015-01-29 11:55:05.009104","60-3685_2015","Response"
"2015-01-29 13:11:22.519743","7-838_2015","Response"
"2015-01-29 13:30:05.872311","60-3685_2015","Response"
"2015-01-29 18:34:22.705470","7-838_2015","Response"
"2015-01-29 18:42:37.493173","7-838_2015","Response"
"2015-01-29 18:44:28.698609","7-838_2015","Response"
"2015-01-30 13:38:45.401857","75-2649_2015","Assigned to analyst"
"2015-01-31 00:02:22.298252","75-2649_2015","Response"
"2015-01-31 11:49:32.076201","34-3598_2015","Response"
"2015-01-31 18:51:25.516032","56-9417_2015","Close"
"2015-01-31 19:42:41.248402","17-5369_2015","Response"
"2015-02-01 01:32:33.554359","7-838_2015","Close"
"2015-02-01 20:38:33.766570","39-3554_2015","Assigned to analyst"
"2015-02-01 20:43:23.229794","39-3554_2015","Response"
"2015-02-01 21:05:33.981135","39-3554_2015","Response"
"2015-02-03 03:17:26.444767","90-2561_2015","Close"
"2015-02-03 22:48:57.491053","60-3685_2015","Close"
"2015-02-04 05:55:56.168075","75-2649_2015","Response"
"2015-02-04 12:24:23.606415","34-3598_2015","Response"
"2015-02-05 11:10:13.501787","67-9785_2015","Close"
"2015-02-06 05:46:42.651650","75-2649_2015","Response"
"2015-02-06 20:47:11.558948","75-2649_2015","Response"
"2015-02-07 00:38:12.540210","39-3554_2015","Close"
"2015-02-07 08:40:20.662204","20-7318_2015","Assigned to analyst"
"2015-02-07 09:45:03.077363","20-7318_2015","Response"
"2015-02-07 10:57:55.438949","20-7318_2015","Response"
"2015-02-07 12:56:02.593078","75-2649_2015","Response"
"2015-02-07 14:30:03.761880","20-7318_2015","Response"
"2015-02-07 19:06:49.265890","34-3598_2015","Response"
"2015-02-08 07:15:55.489721","34-3598_2015","Response"
"2015-02-08 08:11:41.736275","75-2649_2015","Response"
"2015-02-09 19:53:21.761840","75-2649_2015","Response"
"2015-02-10 05:09:12.733921","20-7318_2015","Close"
"2015-02-12 18:11:10.394820","75-2649_2015","Response"
"2015-02-12 19:18:35.095167","5-4835_2015","Assigned to analyst"
"2015-02-12 19:36:24.922897","5-4835_2015","Response"
"2015-02-12 19:50:46.900197","5-4835_2015","Response"
"2015-02-12 22:49:50.523876","5-4835_2015","Response"
"2015-02-13 05:39:45.549978","5-4835_2015","Response"
"2015-02-13 13:32:25.235318","5-4835_2015","Response"
"2015-02-14 03:02:25.801735","12-5744_2015","Assigned to analyst"
"2015-02-14 15:48:18.331373","55-7731_2014","Close"
"2015-02-15 08:17:43.985064","34-3598_2015","Close"
"2015-02-15 18:56:38.972683","96-4368_2015","Assigned to analyst"
"2015-02-15 19:08:46.950312","96-4368_2015","Response"
"2015-02-16 04:53:45.669923","75-2649_2015","Response"
"2015-02-16 16:24:24.805835","12-5744_2015","Response"
"2015-02-16 20:26:17.303421","54-2312_2015","Assigned to analyst"
"2015-02-16 22:47:46.666262","54-2312_2015","Response"
"2015-02-16 23:03:39.160187","54-2312_2015","Response"
"2015-02-17 00:20:13.316377","71-256_2015","Assigned to analyst"
"2015-02-17 02:43:34.246296","54-2312_2015","Response"
"2015-02-17 02:56:47.272667","71-256_2015","Response"
"2015-02-17 06:19:51.757530","54-2312_2015","Response"
"2015-02-17 08:54:47.037501","71-256_2015","Response"
"2015-02-17 09:46:50.304724","54-2312_2015","Response"
"2015-02-17 10:47:08.046853","71-256_2015","Response"
"2015-02-17 13:42:31.482411","71-256_2015","Response"
"2015-02-17 13:45:04.386927","71-256_2015","Response"
"2015-02-17 15:47:36.487457","71-256_2015","Response"
"2015-02-17 19:26:01.820120","71-256_2015","Response"
"2015-02-17 23:29:02.642522","71-256_2015","Response"
"2015-02-17 23:39:03.173128","71-256_2015","Response"
"2015-02-17 23:41:00.434732","71-256_2015","Response"
"2015-02-18 18:06:41.888517","75-2649_2015","Response"
"2015-02-19 05:20:44.395593","54-2312_2015","Close"
"2015-02-19 07:56:57.992111","96-4368_2015","Response"
"2015-02-19 07:59:42.816924","12-5744_2015","Response"
"2015-02-19 16:54:57.510041","5-4835_2015","Close"
"2015-02-20 06:45:09.637757","12-5744_2015","Response"
"2015-02-20 07:30:20.288888","96-4368_2015","Response"
"2015-02-20 08:42:20.677754","71-256_2015","Close"
"2015-02-20 10:03:21.756621","12-5744_2015","Response"
"2015-02-20 23:28:05.266557","80-5914_2015","Assigned to analyst"
"2015-02-21 05:18:28.733267","74-2461_2015","Assigned to analyst"
"2015-02-21 07:21:35.094383","80-5914_2015","Response"
"2015-02-21 16:14:42.035760","80-5914_2015","Response"
"2015-02-22 02:16:06.009232","74-2461_2015","Response"
"2015-02-22 21:22:40.123175","92-2976_2015","Assigned to analyst"
"2015-02-23 00:19:26.001657","92-2976_2015","Response"
"2015-02-23 05:51:19.884570","92-2976_2015","Response"
"2015-02-23 06:27:06.705458","96-4368_2015","Close"
"2015-02-23 06:31:43.952656","80-5914_2015","Response"
"2015-02-23 07:50:01.548396","74-2461_2015","Response"
"2015-02-23 19:52:09.247273","80-5914_2015","Response"
"2015-02-23 23:12:27.721046","12-5744_2015","Response"
"2015-02-24 09:04:13.525294","66-2393_2015","Assigned to analyst"
"2015-02-24 15:20:58.392898","66-2393_2015","Response"
"2015-02-24 22:35:42.761639","80-5914_2015","Response"
"2015-02-24 23:36:39.107697","69-6634_2015","Assigned to analyst"
"2015-02-24 23:49:23.602056","69-6634_2015","Response"
"2015-02-25 03:14:05.547324","80-5914_2015","Response"
"2015-02-25 15:04:35.032232","80-5914_2015","Response"
"2015-02-25 16:39:36.342351","74-2461_2015","Response"
"2015-02-25 17:31:27.478500","92-2976_2015","Close"
"2015-02-25 18:03:19.040670","40-7201_2015","Close"
"2015-02-25 21:29:42.016341","12-5744_2015","Response"
"2015-02-25 21:52:22.165700","17-5369_2015","Close"
"2015-02-26 00:37:13.932701","69-6634_2015","Response"
"2015-02-26 03:01:02.907405","66-2393_2015","Response"
"2015-02-26 11:01:18.203094","66-2393_2015","Response"
"2015-02-27 09:56:10.410569","69-6634_2015","Response"
"2015-02-27 15:50:43.848767","80-5914_2015","Response"
"2015-02-28 04:07:55.791617","66-2393_2015","Response"
"2015-02-28 06:57:49.248218","74-2461_2015","Response"
"2015-02-28 12:17:05.669330","69-6634_2015","Response"
"2015-02-28 18:47:07.478470","66-2393_2015","Response"
"2015-03-01 06:14:02.462485","66-2393_2015","Response"
"2015-03-01 18:10:30.346236","12-5744_2015","Response"
"2015-03-01 20:27:16.824542","66-2393_2015","Response"
"2015-03-01 22:29:23.582381","38-9808_2015","Assigned to analyst"
"2015-03-02 12:13:35.929698","66-2393_2015","Response"
"2015-03-02 22:58:48.109266","69-6634_2015","Response"
"2015-03-03 10:29:43.090279","80-5914_2015","Close"
"2015-03-03 19:26:05.508104","12-5744_2015","Response"
"2015-03-05 21:30:18.567764","38-9808_2015","Response"
"2015-03-05 23:36:39.501139","12-5744_2015","Close"
"2015-03-08 13:55:13.813317","30-4375_2015","Assigned to analyst"
"2015-03-08 18:08:25.172576","38-9808_2015","Response"
"2015-03-10 02:56:31.840123","30-4375_2015","Response"
"2015-03-10 05:43:03.360009","74-2461_2015","Close"
"2015-03-11 09:06:27.569184","75-2649_2015","Close"
"2015-03-12 10:59:16.825375","38-9808_2015","Response"
"2015-03-13 08:05:41.858746","38-9808_2015","Response"
"2015-03-14 07:59:18.012110","30-4375_2015","Response"
"2015-03-15 10:16:07.799178","78-1329_2015","Assigned to analyst"
"2015-03-15 11:42:43.855740","78-1329_2015","Response"
"2015-03-15 13:49:39.997998","78-1329_2015","Response"
"2015-03-15 16:11:36.863433","78-1329_2015","Response"
"2015-03-15 18:08:04.097609","78-1329_2015","Response"
"2015-03-15 22:15:48.935605","78-1329_2015","Response"
"2015-03-15 23:07:14.700696","78-1329_2015","Response"
"2015-03-16 02:05:03.789045","78-1329_2015","Response"
"2015-03-16 03:14:27.607152","78-1329_2015","Response"
"2015-03-16 04:16:08.531499","78-1329_2015","Response"
"2015-03-17 03:13:25.882443","38-9808_2015","Response"
"2015-03-17 07:32:40.125803","30-4375_2015","Response"
"2015-03-17 10:19:13.713736","59-9590_2015","Assigned to analyst"
"2015-03-17 16:36:22.293486","52-8925_2015","Assigned to analyst"
"2015-03-17 23:24:59.910414","52-8925_2015","Response"
"2015-03-18 03:22:11.992015","52-8925_2015","Response"
"2015-03-18 07:16:33.522050","52-8925_2015","Response"
"2015-03-18 09:17:32.971813","52-8925_2015","Response"
"2015-03-18 12:48:22.434558","52-8925_2015","Response"
"2015-03-18 12:51:24.469006","52-8925_2015","Response"
"2015-03-18 15:15:49.097096","52-8925_2015","Response"
"2015-03-18 15:31:19.118191","52-8925_2015","Response"
"2015-03-19 06:20:03.653206","14-1166_2015","Assigned to analyst"
"2015-03-19 09:27:32.022984","4-7289_2015","Assigned to analyst"
"2015-03-19 10:41:02.733141","30-4375_2015","Response"
"2015-03-19 11:18:01.680600","59-9590_2015","Response"
"2015-03-19 12:32:29.749331","4-7289_2015","Response"
"2015-03-20 02:17:20.022442","14-1166_2015","Response"
"2015-03-20 20:06:07.125900","78-1329_2015","Close"
"2015-03-20 23:05:10.178748","14-1166_2015","Response"
"2015-03-20 23:28:48.311610","66-2393_2015","Close"
"2015-03-21 00:25:41.919143","18-425_2015","Assigned to analyst"
"2015-03-21 05:29:09.792985","18-425_2015","Response"
"2015-03-21 09:08:13.276703","14-1166_2015","Response"
"2015-03-21 11:26:02.886354","18-425_2015","Response"
"2015-03-21 11:36:24.274121","59-9590_2015","Response"
"2015-03-21 16:55:13.369492","18-425_2015","Response"
"2015-03-21 17:52:55.225841","18-425_2015","Response"
"2015-03-21 19:17:54.154625","38-9808_2015","Response"
"2015-03-22 06:30:15.672120","18-425_2015","Close"
"2015-03-22 10:49:59.625104","14-1166_2015","Response"
"2015-03-22 13:05:21.794245","38-9808_2015","Response"
"2015-03-22 23:01:10.434056","47-285_2015","Assigned to analyst"
"2015-03-23 04:15:29.870391","47-285_2015","Response"
"2015-03-23 11:16:40.633419","30-4375_2015","Response"
"2015-03-23 12:17:24.776014","59-9590_2015","Response"
"2015-03-23 12:27:27.856952","59-9590_2015","Response"
"2015-03-24 01:43:51.396293","14-1166_2015","Response"
"2015-03-24 19:13:11.767744","38-9808_2015","Response"
"2015-03-24 20:36:04.173400","47-285_2015","Response"
"2015-03-25 06:10:04.797630","59-9590_2015","Response"
"2015-03-25 06:58:50.045901","30-4375_2015","Response"
"2015-03-26 02:28:59.168782","14-1166_2015","Response"
"2015-03-26 02:53:17.951217","59-9590_2015","Response"
"2015-03-26 15:24:43.471965","47-285_2015","Response"
"2015-03-26 17:44:32.675422","59-9590_2015","Response"
"2015-03-26 22:52:00.647292","47-285_2015","Response"
"2015-03-27 02:39:47.618448","59-9590_2015","Response"
"2015-03-27 16:14:36.835583","38-9808_2015","Response"
"2015-03-27 16:37:55.091907","52-8925_2015","Close"
"2015-03-27 21:16:36.848117","30-4375_2015","Response"
"2015-03-28 02:52:30.017974","30-4375_2015","Response"
"2015-03-28 07:08:11.894120","59-9590_2015","Response"
"2015-03-28 11:03:52.249351","14-1166_2015","Response"
"2015-03-28 14:30:41.424641","30-4375_2015","Response"
"2015-03-28 16:23:41.165884","30-4375_2015","Response"
"2015-03-28 23:44:06.931432","38-9808_2015","Response"
"2015-03-29 05:09:11.266226","59-9590_2015","Response"
"2015-03-29 14:06:34.395993","14-1166_2015","Response"
"2015-03-29 14:25:10.720707","59-9590_2015","Response"
"2015-03-30 17:23:07.010996","14-1166_2015","Response"
"2015-03-30 21:01:04.285307","38-9808_2015","Response"
"2015-03-31 10:36:05.620878","14-1166_2015","Close"
"2015-03-31 22:34:24.245340","47-285_2015","Close"
"2015-04-03 01:19:26.264884","59-9590_2015","Close"
"2015-04-03 07:25:48.494951","4-7289_2015","Close"
"2015-04-09 07:39:22.292325","30-4375_2015","Close"
"2015-04-09 10:51:03.067333","65-7085_2015","Assigned to analyst"
"2015-04-11 03:58:51.412661","46-3387_2015","Assigned to analyst"
"2015-04-11 21:14:15.176626","65-7085_2015","Response"
"2015-04-12 04:05:01.349995","46-3387_2015","Response"
"2015-04-12 11:54:28.263737","69-6634_2015","Close"
"2015-04-12 23:39:55.893573","65-7085_2015","Response"
"2015-04-13 02:13:20.085613","46-3387_2015","Response"
"2015-04-13 03:30:03.350371","65-7085_2015","Response"
"2015-04-13 07:17:32.303203","65-7085_2015","Response"
"2015-04-13 11:29:56.899977","46-3387_2015","Response"
"2015-04-13 11:37:38.379581","19-9496_2015","Assigned to analyst"
"2015-04-14 07:29:21.006043","65-7085_2015","Response"
"2015-04-15 01:15:41.480012","65-7085_2015","Response"
